Date-Time,Logger_1081906_m,Logger_1082083_m,Logger_1081894_m,Logger_1081906_PSS,Logger_1082083_PSS,Logger_1081894_PSS
8/4/21 13:00,-0.22,-14.34343571,-23.92244683,1.036038298,25.85362502,12.2805426
8/4/21 14:00,-0.23,-14.35263571,-23.92754683,1.106242049,25.70442274,12.27971598
8/4/21 15:00,-0.23,-14.35173571,-23.92814683,1.110783929,25.66711497,12.27929543
8/4/21 16:00,-0.24,-14.35173571,-23.92784683,1.244018077,25.60139891,12.2732607
8/4/21 17:00,-0.24,-14.35523571,-23.93084683,1.233086865,25.498427,12.27326078
8/4/21 18:00,-0.24,-14.35513571,-23.93384683,1.095204937,26.00001701,12.27761363
8/4/21 19:00,-0.25,-14.36373571,-23.93764683,1.277579167,25.97755614,12.2769571
8/4/21 20:00,-0.26,-14.36773571,-23.94314683,1.274940088,25.96538126,12.28002576
8/4/21 21:00,-0.26,-14.37343571,-23.94514683,1.316518324,25.95432997,12.27121077
8/4/21 22:00,-0.26,-14.37593571,-23.95704683,1.260021927,26.00304839,12.26554593
8/4/21 23:00,-0.25,-14.37053571,-23.97294683,1.103728687,26.01216912,12.26902038
8/5/21 0:00,-0.25,-14.37223571,-23.98424683,1.19692405,25.98339158,12.26875507
8/5/21 1:00,-0.25,-14.36693571,-23.98394683,1.128535738,25.96874893,12.27925952
8/5/21 2:00,-0.25,-14.37143571,-23.98064683,1.30317547,25.9807871,12.26221354
8/5/21 3:00,-0.26,-14.37063571,-23.98244683,1.130581791,25.99859404,12.27841866
8/5/21 4:00,-0.25,-14.37563571,-23.98384683,0.964867819,26.01479633,12.26961912
8/5/21 5:00,-0.25,-14.37113571,-23.97734683,1.135272351,26.02171899,12.2708511
8/5/21 6:00,-0.23,-14.35343571,-23.97074683,1.12235602,25.98906608,12.27378701
8/5/21 7:00,-0.25,-14.37153571,-23.96964683,1.182764771,25.94393956,12.26369016
8/5/21 8:00,-0.25,-14.37313571,-23.97094683,1.11610433,25.97909019,12.26917031
8/5/21 9:00,-0.25,-14.37343571,-23.96374683,1.112134207,25.85194106,12.27087425
8/5/21 10:00,-0.26,-14.37463571,-23.96434683,1.174116727,25.85184214,12.26226077
8/5/21 11:00,-0.25,-14.37393571,-23.96314683,1.004056702,25.88285855,12.27161974
8/5/21 12:00,-0.26,-14.37693571,-23.96024683,0.985511092,25.86597098,12.23600584
8/5/21 13:00,-0.26,-14.38543571,-23.96574683,1.135009827,25.82488176,12.27344154
8/5/21 14:00,-0.26,-14.38443571,-23.96184683,0.980876005,25.82434506,12.2736632
8/5/21 15:00,-0.27,-14.38333571,-23.95764683,1.169564039,25.87342253,12.26870762
8/5/21 16:00,-0.27,-14.38363571,-23.95644683,1.131138378,25.91348389,12.26639987
8/5/21 17:00,-0.27,-14.38483571,-23.95564683,0.952391302,25.90436255,12.26933511
8/5/21 18:00,-0.27,-14.37963571,-23.94874683,1.063033078,25.90940889,12.26908483
8/5/21 19:00,-0.26,-14.38163571,-23.94584683,0.917548549,25.93157241,12.26370964
8/5/21 20:00,-0.25,-14.37253571,-23.94884683,0.866552838,26.01090386,12.26617289
8/5/21 21:00,-0.26,-14.38603571,-23.94644683,0.814448862,26.0185543,12.26388002
8/5/21 22:00,-0.27,-14.38343571,-23.95004683,0.814983613,25.98994758,12.26487576
8/5/21 23:00,-0.27,-14.38243571,-23.96344683,1.073147218,25.95992504,12.26538504
8/6/21 0:00,-0.26,-14.37653571,-23.98924683,1.040802968,25.73237819,12.26521566
8/6/21 1:00,-0.25,-14.37423571,-24.01704683,0.709804436,25.40370275,12.26255459
8/6/21 2:00,-0.26,-14.37693571,-24.01384683,1.164351023,25.3693777,12.261228
8/6/21 3:00,-0.26,-14.37693571,-24.00744683,1.102666093,25.38266136,12.26560748
8/6/21 4:00,-0.25,-14.37263571,-23.99844683,1.047768249,25.33118877,12.26340379
8/6/21 5:00,-0.25,-14.36293571,-23.98424683,1.057635378,25.31941034,12.2577426
8/6/21 6:00,-0.24,-14.36583571,-23.97774683,0.907270726,25.72917143,12.26092764
8/6/21 7:00,-0.24,-14.36333571,-23.97414683,0.868132146,25.77367981,12.26232872
8/6/21 8:00,-0.25,-14.36343571,-23.96654683,0.986379311,25.84062028,12.2450955
8/6/21 9:00,-0.25,-14.36553571,-23.96514683,1.051703637,25.86092064,12.26071536
8/6/21 10:00,-0.25,-14.36193571,-23.96034683,1.167159558,25.83078175,12.26017775
8/6/21 11:00,-0.25,-14.35943571,-23.95524683,1.055492838,25.85440749,12.26317827
8/6/21 12:00,-0.25,-14.36263571,-23.95134683,1.048290167,25.68557595,12.26516908
8/6/21 13:00,-0.26,-14.37303571,-23.95914683,0.979101309,25.99169325,12.25902211
8/6/21 14:00,-0.25,-14.37233571,-23.95894683,0.820424422,25.98204465,12.26474952
8/6/21 15:00,-0.25,-14.37363571,-23.95564683,0.772255272,25.89560534,12.2587726
8/6/21 16:00,-0.26,-14.37733571,-23.95824683,0.90370111,25.91253416,12.25742436
8/6/21 17:00,-0.26,-14.37783571,-23.95914683,0.855900399,25.92759311,12.25693851
8/6/21 18:00,-0.25,-14.37703571,-23.95474683,0.759390789,25.83646748,12.26140543
8/6/21 19:00,-0.26,-14.38033571,-23.95334683,0.786829317,25.76637451,12.26081618
8/6/21 20:00,-0.26,-14.38293571,-23.95484683,0.831816153,25.7834255,12.24340232
8/6/21 21:00,-0.27,-14.38713571,-23.95424683,0.874205892,25.76401984,12.25366145
8/6/21 22:00,-0.26,-14.39243571,-23.95494683,0.684732004,25.79041585,12.25677934
8/6/21 23:00,-0.26,-14.39263571,-23.96144683,0.722606075,25.79260616,12.26117977
8/7/21 0:00,-0.26,-14.39153571,-23.99484683,0.950479167,25.77510987,12.25599207
8/7/21 1:00,-0.27,-14.39503571,-24.04514683,0.966408986,25.72436361,12.25887403
8/7/21 2:00,-0.28,-14.39443571,-24.07184683,1.001870869,25.77541683,12.24883811
8/7/21 3:00,-0.28,-14.39893571,-24.06774683,0.889156311,25.80573205,12.24902345
8/7/21 4:00,-0.27,-14.40053571,-24.05894683,0.903923127,25.82148823,12.25165447
8/7/21 5:00,-0.28,-14.40043571,-24.05224683,0.975383787,25.81023875,12.25889852
8/7/21 6:00,-0.28,-14.40093571,-24.04744683,0.994492664,25.76723147,12.25206123
8/7/21 7:00,-0.28,-14.40583571,-24.04014683,0.99137723,25.70979345,12.25647536
8/7/21 8:00,-0.29,-14.40733571,-24.03544683,0.99047199,25.72212646,12.2569991
8/7/21 9:00,-0.30,-14.41173571,-24.03284683,0.94230828,25.77573693,12.24767225
8/7/21 10:00,-0.29,-14.41063571,-24.02594683,0.968234003,25.83301542,12.2430762
8/7/21 11:00,-0.29,-14.41293571,-24.02204683,0.974593735,25.79659801,12.25121023
8/7/21 12:00,-0.30,-14.27563571,-24.01714683,0.927190625,25.71070187,12.25047417
8/7/21 13:00,-0.29,-14.41793571,-24.01674683,0.822020786,25.78046779,12.25412904
8/7/21 14:00,-0.30,-14.42443571,-24.01764683,0.835261675,25.9370091,12.24367586
8/7/21 15:00,-0.30,-14.42193571,-24.01624683,0.759711501,25.9360037,12.24226265
8/7/21 16:00,-0.29,-14.44573571,-24.00964683,0.728369562,25.91057106,12.25329119
8/7/21 17:00,-0.30,-14.42853571,-24.00754683,0.680898385,25.82283493,12.24895305
8/7/21 18:00,-0.29,-14.43253571,-24.00434683,0.6812165,25.93498965,12.24390095
8/7/21 19:00,-0.31,-14.42263571,-23.99654683,0.856104233,25.86863076,12.25242432
8/7/21 20:00,-0.31,-14.42633571,-23.99034683,0.760009064,25.79539245,12.24829999
8/7/21 21:00,-0.30,-14.42783571,-23.98924683,0.66362249,25.81624384,12.2472917
8/7/21 22:00,-0.30,-14.43023571,-23.98604683,0.707110142,25.81048488,12.25032729
8/7/21 23:00,-0.30,-14.42713571,-23.98124683,0.720087334,25.84031361,12.24431754
8/8/21 0:00,-0.31,-14.42643571,-23.99214683,0.856615731,25.80771114,12.24307371
8/8/21 1:00,-0.31,-14.42873571,-24.03884683,0.782484844,25.67812877,12.23876605
8/8/21 2:00,-0.30,-14.42993571,-24.08384683,0.801844603,25.63169208,12.24513057
8/8/21 3:00,-0.30,-14.42953571,-24.09664683,0.895244609,25.64715278,12.2434005
8/8/21 4:00,-0.30,-14.42483571,-24.08754683,0.907734246,25.6395562,12.24252531
8/8/21 5:00,-0.30,-14.42313571,-24.07314683,0.899571564,25.70428025,12.24022125
8/8/21 6:00,-0.29,-14.41613571,-24.05824683,0.979863523,25.6853229,12.24426504
8/8/21 7:00,-0.28,-14.41263571,-24.04684683,0.680111376,25.63465833,12.24002426
8/8/21 8:00,-0.29,-14.41353571,-24.03814683,0.966488443,25.67318124,12.23613748
8/8/21 9:00,-0.28,-14.40853571,-24.02754683,0.99086842,25.8508655,12.23364944
8/8/21 10:00,-0.28,-14.40443571,-24.01574683,0.790950171,25.90736856,12.22897402
8/8/21 11:00,-0.26,-14.39873571,-24.00194683,1.855396221,25.92163609,12.2363467
8/8/21 12:00,-0.28,-14.40353571,-23.99134683,1.693630233,25.69645645,12.24405714
8/8/21 13:00,-0.26,-14.31013571,-23.97994683,2.459406124,25.94085233,12.24281368
8/8/21 14:00,-0.26,-14.36113571,-23.97674683,9.897901522,25.95255392,12.23445074
8/8/21 15:00,-0.26,-14.30533571,-23.98154683,11.69776013,25.92600174,12.2441483
8/8/21 16:00,-0.24,-14.32203571,-23.96654683,7.654042586,25.77339912,12.22144952
8/8/21 17:00,-0.23,-14.18523571,-23.94894683,6.93801739,25.77833713,12.23275998
8/8/21 18:00,-0.21,-14.19903571,-23.93914683,9.40029746,25.84370275,12.23818011
8/8/21 19:00,-0.20,-14.20433571,-23.93394683,8.573626793,25.87951928,12.2371212
8/8/21 20:00,-0.18,-14.07753571,-23.93274683,8.367945001,25.72845974,12.24151727
8/8/21 21:00,-0.18,-14.14783571,-23.93574683,11.86006584,25.79630359,12.2287306
8/8/21 22:00,-0.20,-13.96433571,-23.94664683,13.53777738,25.81141478,12.23325926
8/8/21 23:00,-0.19,-14.03703571,-23.95604683,7.36947541,25.86514405,12.22599388
8/9/21 0:00,-0.21,-14.01343571,-23.99764683,4.784980163,25.90447828,12.23070696
8/9/21 1:00,-0.19,-14.22613571,-24.09354683,2.076330632,25.88925354,12.22869088
8/9/21 2:00,-0.21,-14.26173571,-24.21474683,2.061188877,25.89379741,12.2399332
8/9/21 3:00,-0.21,-14.30973571,-24.30424683,2.959195339,25.64494827,12.22527896
8/9/21 4:00,-0.22,-14.34223571,-24.31354683,2.733945386,25.58550461,12.23048292
8/9/21 5:00,-0.23,-14.29553571,-24.29534683,3.408885649,25.90610592,12.21588102
8/9/21 6:00,-0.23,-14.27503571,-24.27454683,3.083681132,25.93269287,12.23035302
8/9/21 7:00,-0.23,-14.27163571,-24.25724683,2.283828771,25.87612864,12.23784066
8/9/21 8:00,-0.24,-14.33063571,-24.24504683,2.804551967,25.77647654,12.23193841
8/9/21 9:00,-0.28,-14.11213571,-24.23574683,8.422206206,25.56460606,12.22527864
8/9/21 10:00,-0.26,-14.32653571,-24.23074683,3.561349506,25.65966512,12.2262225
8/9/21 11:00,-0.24,-14.27163571,-24.21634683,1.693053152,25.80882327,12.2353941
8/9/21 12:00,-0.25,-14.32873571,-24.20304683,2.348980478,25.82679853,12.23320934
8/9/21 13:00,-0.25,-14.31103571,-24.20144683,2.495300776,25.72560133,12.22708766
8/9/21 14:00,-0.25,-14.39043571,-24.20504683,3.329202255,25.8531971,12.23201953
8/9/21 15:00,-0.26,-14.39403571,-24.22324683,2.896061983,25.73959346,12.22248374
8/9/21 16:00,-0.26,-14.38893571,-24.22844683,2.048768267,25.7010098,12.23495105
8/9/21 17:00,-0.26,-14.32563571,-24.21614683,2.115521549,25.60799535,12.22333167
8/9/21 18:00,-0.25,-14.33353571,-24.19914683,1.686186333,25.81415573,12.22403997
8/9/21 19:00,-0.25,-14.38203571,-24.18904683,1.237230259,25.62956582,12.228567
8/9/21 20:00,-0.24,-14.37423571,-24.16534683,2.626205707,25.73320077,12.23280706
8/9/21 21:00,-0.25,-14.36813571,-24.15584683,2.423292893,25.87411638,12.22537614
8/9/21 22:00,-0.24,-14.26763571,-24.14344683,4.974295917,25.88531282,12.22630441
8/9/21 23:00,-0.24,-14.20163571,-24.12494683,3.027509596,25.83220876,12.22889612
8/10/21 0:00,-0.23,-14.22803571,-24.11394683,3.230264145,25.82018984,12.22452657
8/10/21 1:00,-0.22,-14.35233571,-24.12334683,4.727888979,25.77770896,12.2104694
8/10/21 2:00,-0.21,-14.33263571,-24.19044683,5.044277742,25.69209436,12.22387494
8/10/21 3:00,-0.21,-14.29183571,-24.27074683,7.890957611,25.85453293,12.22537648
8/10/21 4:00,-0.20,-14.25343571,-24.31284683,9.653110053,25.69865199,12.22068491
8/10/21 5:00,-0.18,-14.27073571,-24.27784683,9.379623278,25.77015351,12.2230921
8/10/21 6:00,-0.17,-14.24903571,-24.24144683,10.51571908,25.84787498,12.22213687
8/10/21 7:00,-0.16,-14.25363571,-24.21434683,6.347937667,25.81311737,12.2208951
8/10/21 8:00,-0.17,-14.17863571,-24.19404683,5.30460568,25.81447142,12.22160316
8/10/21 9:00,-0.17,-14.18593571,-24.18114683,4.684623517,25.65836387,12.22093459
8/10/21 10:00,-0.17,-14.21953571,-24.16854683,3.382999006,25.44657432,12.21922211
8/10/21 11:00,-0.19,-14.14393571,-24.16514683,3.769279096,25.77361683,12.21734096
8/10/21 12:00,-0.19,-14.28043571,-24.16304683,2.734472673,25.58322153,12.18768925
8/10/21 13:00,-0.17,-14.27263571,-24.17194683,2.286488903,25.73329661,12.22020513
8/10/21 14:00,-0.23,-14.31503571,-24.17924683,1.792699111,25.75041451,12.21491121
8/10/21 15:00,-0.25,-14.33373571,-24.20824683,1.810430596,25.8509283,12.22220941
8/10/21 16:00,-0.24,-14.35263571,-24.28064683,1.944408986,25.86260738,12.22152586
8/10/21 17:00,-0.27,-14.36873571,-24.31284683,1.347766491,25.76555274,12.22065263
8/10/21 18:00,-0.25,-14.39903571,-24.32834683,1.900773655,25.60057431,12.21764602
8/10/21 19:00,-0.28,-14.41413571,-24.32174683,1.263947375,25.66208828,12.22104527
8/10/21 20:00,-0.29,-14.42813571,-24.31564683,1.475106205,25.67001864,12.2116334
8/10/21 21:00,-0.31,-14.44223571,-24.31164683,1.50672139,25.68224145,12.21140033
8/10/21 22:00,-0.32,-14.44833571,-24.30664683,1.458985267,25.45512288,12.22221209
8/10/21 23:00,-0.32,-14.45593571,-24.30384683,1.615596979,25.46324685,12.21389537
8/11/21 0:00,-0.34,-14.36093571,-24.29904683,1.979036391,25.58739831,12.21396409
8/11/21 1:00,-0.34,-14.45103571,-24.31814683,1.967387316,25.72188555,12.21583323
8/11/21 2:00,-0.35,-14.47783571,-24.38434683,2.506195182,25.72120703,12.21346663
8/11/21 3:00,-0.36,-14.48203571,-24.48494683,3.302916715,25.56771868,12.21146866
8/11/21 4:00,-0.36,-14.49183571,-24.58514683,2.186191692,25.59234516,12.21705149
8/11/21 5:00,-0.36,-14.48063571,-24.62074683,2.229199154,25.58453765,12.20981044
8/11/21 6:00,-0.37,-14.39863571,-24.57694683,2.447517501,25.78791753,12.21587887
8/11/21 7:00,-0.36,-14.48413571,-24.52614683,2.796908937,25.79015959,12.21290905
8/11/21 8:00,-0.36,-14.48423571,-24.49534683,2.407338444,25.68210623,12.21849157
8/11/21 9:00,-0.36,-14.48483571,-24.46604683,2.209286274,25.63249475,12.21279562
8/11/21 10:00,-0.37,-14.50083571,-24.44554683,2.502423476,25.57460435,12.21335504
8/11/21 11:00,-0.37,-14.48203571,-24.41664683,2.521681266,25.76853581,12.21241604
8/11/21 12:00,-0.37,-14.48903571,-24.39324683,2.06474031,25.741023,12.21181454
8/11/21 13:00,-0.37,-14.50073571,-24.37594683,2.586941923,25.65738534,12.2114127
8/11/21 14:00,-0.37,-14.33963571,-24.36434683,6.620234812,25.62209428,12.211921
8/11/21 15:00,-0.36,-14.41823571,-24.35614683,2.844308852,25.7328261,12.2128641
8/11/21 16:00,-0.37,-14.44523571,-24.38074683,4.873058752,25.76362202,12.20644827
8/11/21 17:00,-0.35,-14.45623571,-24.38344683,6.204807972,25.70947521,12.20796398
8/11/21 18:00,-0.36,-14.42213571,-24.37964683,6.406363766,25.61073851,12.21472153
8/11/21 19:00,-0.35,-14.43143571,-24.36384683,6.027177575,25.74665161,12.21013655
8/11/21 20:00,-0.35,-14.42733571,-24.34394683,4.241399014,25.77397928,12.20459564
8/11/21 21:00,-0.35,-14.27843571,-24.33544683,5.231598237,25.73109054,12.21169016
8/11/21 22:00,-0.35,-14.22803571,-24.33034683,4.500488858,25.65172091,12.21046502
8/11/21 23:00,-0.35,-14.33303571,-24.32874683,5.543396482,25.61122316,12.21233352
8/12/21 0:00,-0.33,-14.32793571,-24.32294683,3.286969731,25.70388319,12.20561671
8/12/21 1:00,-0.34,-14.31563571,-24.31524683,3.671426548,25.74802121,12.20519968
8/12/21 2:00,-0.33,-14.43893571,-24.31654683,3.926121277,25.73048723,12.20884757
8/12/21 3:00,-0.32,-14.39313571,-24.32654683,3.254465193,25.68504965,12.19398325
8/12/21 4:00,-0.31,-14.43423571,-24.37844683,3.204710118,25.61950999,12.20206725
8/12/21 5:00,-0.30,-14.42763571,-24.41834683,3.097058179,25.70751817,12.20254011
8/12/21 6:00,-0.30,-14.44543571,-24.43474683,2.249592668,25.68981996,12.19847822
8/12/21 7:00,-0.30,-14.43243571,-24.44814683,2.801666717,25.69271426,12.19112462
8/12/21 8:00,-0.30,-14.43523571,-24.45844683,2.333237266,25.657814,12.18857533
8/12/21 9:00,-0.30,-14.38713571,-24.47204683,3.217940787,25.47643354,12.20574427
8/12/21 10:00,-0.30,-14.41003571,-24.48594683,3.489098572,25.55966914,12.20561354
8/12/21 11:00,-0.29,-14.42853571,-24.49654683,2.666504542,25.3495827,12.20156739
8/12/21 12:00,-0.30,-14.42203571,-24.50504683,2.926797772,25.24996257,12.19461782
8/12/21 13:00,-0.29,-14.41283571,-24.51014683,2.290873108,24.70853135,12.19848429
8/12/21 14:00,-0.29,-14.41863571,-24.51374683,2.568025577,24.64838526,12.19659006
8/12/21 15:00,-0.29,-14.41243571,-24.50904683,2.641417705,24.53696147,12.18866589
8/12/21 16:00,-0.28,-14.40323571,-24.54484683,2.666129628,25.28715862,12.1979904
8/12/21 17:00,-0.27,-14.40233571,-24.58454683,2.659030377,25.365899,12.19827907
8/12/21 18:00,-0.26,-14.39903571,-24.60274683,2.109414398,25.41258756,12.19792904
8/12/21 19:00,-0.25,-14.38383571,-24.59614683,2.431701982,25.45226644,12.1974966
8/12/21 20:00,-0.25,-14.35993571,-24.56804683,2.612449549,25.5952749,12.20514031
8/12/21 21:00,-0.24,-14.37213571,-24.55554683,1.697966997,25.61179216,12.19726683
8/12/21 22:00,-0.24,-14.35463571,-24.54334683,2.748346992,25.52303667,12.20360136
8/12/21 23:00,-0.24,-14.37133571,-24.53574683,1.285773108,25.72771387,12.19389859
8/13/21 0:00,-0.24,-14.35973571,-24.52704683,1.465746151,25.72450337,12.19769779
8/13/21 1:00,-0.23,-14.36063571,-24.52414683,2.560075501,25.78763063,12.1995301
8/13/21 2:00,-0.22,-14.35323571,-24.51514683,2.701340988,25.78553455,12.19546987
8/13/21 3:00,-0.22,-14.33443571,-24.50754683,2.41447155,25.7682491,12.19970362
8/13/21 4:00,-0.21,-14.32493571,-24.50644683,2.625485174,25.7814988,12.19127934
8/13/21 5:00,-0.20,-14.28893571,-24.51044683,2.324410291,25.6733339,12.20407754
8/13/21 6:00,-0.19,-14.30103571,-24.50884683,2.447973866,25.77449024,12.19526504
8/13/21 7:00,-0.17,-14.28973571,-24.49274683,2.493845664,25.54920427,12.19115458
8/13/21 8:00,-0.17,-14.25493571,-24.48044683,3.023267546,25.7052765,12.20252596
8/13/21 9:00,-0.16,-14.26473571,-24.47074683,2.899384233,25.66558021,12.18948328
8/13/21 10:00,-0.15,-14.27113571,-24.46304683,2.980495306,25.68274871,12.19223988
8/13/21 11:00,-0.15,-14.23453571,-24.45934683,2.966611251,25.6988366,12.19464385
8/13/21 12:00,-0.14,-14.24833571,-24.43984683,3.307719976,25.56316628,12.19165798
8/13/21 13:00,-0.15,-14.24083571,-24.43874683,3.868888703,25.73371202,12.19292182
8/13/21 14:00,-0.15,-14.26273571,-24.45174683,2.999090299,25.73417479,12.19062531
8/13/21 15:00,-0.16,-14.28383571,-24.46184683,3.985500755,25.72613722,12.1854582
8/13/21 16:00,-0.18,-14.30233571,-24.48484683,3.113427994,25.73263081,12.19361941
8/13/21 17:00,-0.20,-14.32943571,-24.52524683,3.589700419,25.71203176,12.19024979
8/13/21 18:00,-0.22,-14.33853571,-24.57584683,3.904984426,25.65731308,12.18167564
8/13/21 19:00,-0.22,-14.32003571,-24.58374683,1.981832465,25.66091224,12.17268331
8/13/21 20:00,-0.23,-14.34273571,-24.56864683,3.346466022,25.38330919,12.1920716
8/13/21 21:00,-0.24,-14.35783571,-24.56214683,3.116454755,24.76102867,12.18947393
8/13/21 22:00,-0.25,-14.37303571,-24.55504683,3.407327142,24.75784177,12.18449193
8/13/21 23:00,-0.25,-14.37913571,-24.54384683,2.97113619,24.69863976,12.19411232
8/14/21 0:00,-0.26,-14.38683571,-24.53474683,2.851636245,24.59203101,12.19562677
8/14/21 1:00,-0.26,-14.38973571,-24.52514683,2.958613467,24.82064717,12.19074616
8/14/21 2:00,-0.26,-14.39033571,-24.51184683,3.213857607,25.28064668,12.19286347
8/14/21 3:00,-0.27,-14.38543571,-24.49744683,3.227824351,24.45501115,12.18115422
8/14/21 4:00,-0.26,-14.38903571,-24.48414683,3.169807696,24.30275737,12.18154438
8/14/21 5:00,-0.26,-14.38933571,-24.47014683,2.911286518,24.24406251,12.18753864
8/14/21 6:00,-0.26,-14.38583571,-24.46304683,3.1133492,24.20976387,12.18683678
8/14/21 7:00,-0.26,-14.39213571,-24.45194683,3.165515849,24.70775616,12.17712508
8/14/21 8:00,-0.26,-14.38833571,-24.44134683,2.683723829,24.19887774,12.17917594
8/14/21 9:00,-0.27,-14.39403571,-24.42974683,2.547260216,24.21969138,12.18223317
8/14/21 10:00,-0.27,-14.39193571,-24.42014683,2.542968125,24.73367796,12.183814
8/14/21 11:00,-0.27,-14.39573571,-24.40864683,2.832086179,24.54308922,12.18076342
8/14/21 12:00,-0.27,-14.39663571,-24.39794683,2.692261214,24.41763572,12.16917402
8/14/21 13:00,-0.27,-14.39803571,-24.39114683,2.706848065,25.49034282,12.18808635
8/14/21 14:00,-0.27,-14.38883571,-24.37944683,2.916472011,25.45766811,12.17944915
8/14/21 15:00,-0.27,-14.39333571,-24.36854683,2.826963286,24.5173407,12.18507371
8/14/21 16:00,-0.26,-14.38803571,-24.35094683,2.654848938,24.28054734,12.18160425
8/14/21 17:00,-0.26,-14.38663571,-24.35154683,2.531944357,24.25687614,12.17608804
8/14/21 18:00,-0.26,-14.36803571,-24.38344683,2.442913315,25.32299425,12.18265159
8/14/21 19:00,-0.24,-14.37013571,-24.40724683,2.554553863,25.39572676,12.18176601
8/14/21 20:00,-0.24,-14.36703571,-24.39464683,2.59118576,25.30170061,12.16954056
8/14/21 21:00,-0.23,-14.35663571,-24.37054683,2.614112711,25.20378624,12.18123591
8/14/21 22:00,-0.23,-14.36683571,-24.35344683,2.471033282,24.45353599,12.17681173
8/14/21 23:00,-0.23,-14.35843571,-24.33234683,2.608387961,24.27805766,12.17809068
8/15/21 0:00,-0.23,-14.35683571,-24.31534683,2.516717407,24.23882375,12.18196895
8/15/21 1:00,-0.22,-14.35103571,-24.29314683,2.376561074,24.18522653,12.17246148
8/15/21 2:00,-0.21,-14.34843571,-24.27834683,2.071711267,24.18074106,12.15807517
8/15/21 3:00,-0.21,-14.34693571,-24.26274683,1.955903372,24.15442475,12.17520327
8/15/21 4:00,-0.21,-14.34513571,-24.24514683,2.004832111,24.12337621,12.1672738
8/15/21 5:00,-0.22,-14.34613571,-24.23074683,1.955423378,23.98863172,12.1730807
8/15/21 6:00,-0.22,-14.34733571,-24.21944683,1.831587434,23.8917108,12.16444739
8/15/21 7:00,-0.22,-14.34873571,-24.20964683,1.614431304,23.89846896,12.17429614
8/15/21 8:00,-0.23,-14.35223571,-24.20604683,1.722071148,24.30291259,12.16995597
8/15/21 9:00,-0.23,-14.35793571,-24.19884683,1.575958727,24.2624337,12.16794759
8/15/21 10:00,-0.23,-14.36383571,-24.19674683,1.631795509,23.94963591,12.17387142
8/15/21 11:00,-0.24,-14.36413571,-24.19794683,1.672342435,23.81602313,12.16671435
8/15/21 12:00,-0.25,-14.37623571,-24.19944683,1.667404325,23.9429909,12.14153416
8/15/21 13:00,-0.26,-14.38153571,-24.20044683,1.806752246,23.90166736,12.16605162
8/15/21 14:00,-0.27,-14.38893571,-24.20024683,1.744359548,24.34277152,12.16188036
8/15/21 15:00,-0.26,-14.39263571,-24.20234683,2.111027182,24.31307093,12.1695135
8/15/21 16:00,-0.27,-14.39643571,-24.20394683,1.978803121,24.2695172,12.17057342
8/15/21 17:00,-0.28,-14.39713571,-24.21194683,1.866927984,24.00446397,12.17190252
8/15/21 18:00,-0.28,-14.38933571,-24.23424683,1.485807351,23.76426919,12.16615507
8/15/21 19:00,-0.29,-14.39783571,-24.29634683,1.567777545,24.23875991,12.16719872
8/15/21 20:00,-0.28,-14.41003571,-24.37104683,1.560014156,24.63154592,12.17149411
8/15/21 21:00,-0.29,-14.38903571,-24.44584683,1.70329244,25.24852714,12.17563997
8/15/21 22:00,-0.29,-14.40463571,-24.43814683,1.405436956,25.28965743,12.16161102
8/15/21 23:00,-0.30,-14.42703571,-24.41754683,1.270552758,24.44158646,12.15293163
8/16/21 0:00,-0.30,-14.41913571,-24.39424683,1.347847548,23.954546,12.16864338
8/16/21 1:00,-0.31,-14.43553571,-24.37574683,1.361624655,24.16116252,12.17347408
8/16/21 2:00,-0.30,-14.43153571,-24.35544683,1.384193706,23.87907273,12.16617013
8/16/21 3:00,-0.31,-14.44003571,-24.33354683,1.801441332,23.18572521,12.17239295
8/16/21 4:00,-0.32,-14.44803571,-24.31524683,1.58615567,23.08275597,12.16047867
8/16/21 5:00,-0.32,-14.45363571,-24.30034683,1.707078623,24.30760532,12.17245037
8/16/21 6:00,-0.33,-14.45163571,-24.28674683,1.58122941,24.91751771,12.16896849
8/16/21 7:00,-0.34,-14.46603571,-24.27294683,2.004659271,24.19825926,12.15594885
8/16/21 8:00,-0.34,-14.47083571,-24.25744683,2.147775729,22.62794708,12.15419332
8/16/21 9:00,-0.34,-14.47373571,-24.24594683,2.58249336,22.46863401,12.16076688
8/16/21 10:00,-0.34,-14.47673571,-24.23504683,2.595858304,22.4463027,12.1629833
8/16/21 11:00,-0.35,-14.48273571,-24.22504683,2.508695959,22.40091885,12.15854592
8/16/21 12:00,-0.36,-14.48553571,-24.21354683,2.102539571,22.85908902,12.16602463
8/16/21 13:00,-0.35,-14.48003571,-24.20394683,2.167409872,22.76149,12.16638013
8/16/21 14:00,-0.36,-14.48193571,-24.19354683,2.348330114,22.7228035,12.16056928
8/16/21 15:00,-0.37,-14.47833571,-24.18174683,2.244539666,22.48693259,12.15640102
8/16/21 16:00,-0.36,-14.48203571,-24.17564683,1.906709978,22.49236585,12.16597219
8/16/21 17:00,-0.36,-14.47743571,-24.16404683,1.80115671,22.51719237,12.16567451
8/16/21 18:00,-0.35,-14.47853571,-24.15454683,1.707694894,22.48875223,12.16143975
8/16/21 19:00,-0.36,-14.45633571,-24.15394683,1.350861839,23.87116413,12.16008666
8/16/21 20:00,-0.35,-14.46913571,-24.17254683,1.589230144,23.85795056,12.1532217
